{'trial_id': 'friction_0.3_0', 'controller': 'se3_wbc', 'push_magnitude_N': 71.53397089800029, 'push_direction_deg': -1.056838906330415, 'push_duration_s': 0.13622920571808583, 'impulse_Ns': 9.745016037295247, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.391999999999958, 'recovery_latency_s': 0.2557707942818723, 'max_torso_error_rad': 0.04836722896253385, 'max_com_displacement_m': 0.06798124769380422, 'max_joint_torque_Nm': 20.35495409276564, 'max_contact_force_N': 443.03048029754996, 'min_friction_margin': 0.5871737057618521, 'seed': 0, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.20767585259537064, 'impulse_over_mass_m_s': 0.2775397763342164, 'factor': 'friction', 'factor_value': 0.3, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.04675362118938842}
{'trial_id': 'mass_scale_1.1_2', 'controller': 'se3_wbc', 'push_magnitude_N': 67.33005590359235, 'push_direction_deg': -4.181987531845979, 'push_duration_s': 0.15942677221782842, 'impulse_Ns': 10.73421348595567, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.391999999999958, 'recovery_latency_s': 0.23257322778212997, 'max_torso_error_rad': 0.04662470590962192, 'max_com_displacement_m': 0.06680964766414042, 'max_joint_torque_Nm': 22.781142164680595, 'max_contact_force_N': 390.7386575979159, 'min_friction_margin': 0.8372718243596675, 'seed': 2, 'mass_kg': 38.6233562, 'force_over_mg': 0.17770103540939894, 'impulse_over_mass_m_s': 0.27792026747679865, 'factor': 'mass_scale', 'factor_value': 1.1, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.032871650743779623}
{'trial_id': 'mass_scale_1.1_3', 'controller': 'se3_wbc', 'push_magnitude_N': 65.35927067200859, 'push_direction_deg': -20.445320250513454, 'push_duration_s': 0.1590382339561919, 'impulse_Ns': 10.394622980340975, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.383999999999959, 'recovery_latency_s': 0.22496176604376705, 'max_torso_error_rad': 0.04728241460563462, 'max_com_displacement_m': 0.05739285690425678, 'max_joint_torque_Nm': 24.931719037792202, 'max_contact_force_N': 297.2924149008601, 'min_friction_margin': 0.8282261407589055, 'seed': 3, 'mass_kg': 38.6233562, 'force_over_mg': 0.17249963506118832, 'impulse_over_mass_m_s': 0.2691279060917283, 'factor': 'mass_scale', 'factor_value': 1.1, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.005683600996070171}
{'trial_id': 'mass_scale_1.1_4', 'controller': 'se3_wbc', 'push_magnitude_N': 74.96222838241052, 'push_direction_deg': -1.3977383386062172, 'push_duration_s': 0.16428731117123113, 'impulse_Ns': 12.31534294034997, 'success': False, 'failure_reason': 'FALL', 'recovered_at_s': '', 'recovery_latency_s': '', 'max_torso_error_rad': 2.011104393334011, 'max_com_displacement_m': 1.6032330096354677, 'max_joint_torque_Nm': 139.0, 'max_contact_force_N': 799.9477753641966, 'min_friction_margin': -2.220446049250313e-16, 'seed': 4, 'mass_kg': 38.6233562, 'force_over_mg': 0.1978442676361933, 'impulse_over_mass_m_s': 0.31885740008140384, 'factor': 'mass_scale', 'factor_value': 1.1, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.02719707003817491}
{'trial_id': 'push_duration_s_0.1_0', 'controller': 'se3_wbc', 'push_magnitude_N': 71.53397089800029, 'push_direction_deg': -1.056838906330415, 'push_duration_s': 0.1, 'impulse_Ns': 7.15339708980003, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.319999999999966, 'recovery_latency_s': 0.219999999999966, 'max_torso_error_rad': 0.03748767614670713, 'max_com_displacement_m': 0.03928510127211953, 'max_joint_torque_Nm': 19.47793882906151, 'max_contact_force_N': 180.4468100198481, 'min_friction_margin': 0.8583712260382231, 'seed': 0, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.20767585259537064, 'impulse_over_mass_m_s': 0.20373001139605862, 'factor': 'push_duration_s', 'factor_value': 0.1, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.04675362118938842}
{'trial_id': 'push_duration_s_0.1_1', 'controller': 'se3_wbc', 'push_magnitude_N': 70.13240219664287, 'push_direction_deg': 6.572945148009267, 'push_duration_s': 0.1, 'impulse_Ns': 7.013240219664287, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.3159999999999665, 'recovery_latency_s': 0.21599999999996644, 'max_torso_error_rad': 0.03750048294751885, 'max_com_displacement_m': 0.03874238640807936, 'max_joint_torque_Nm': 19.244327378986597, 'max_contact_force_N': 189.9688644536635, 'min_friction_margin': 0.8588570145353667, 'seed': 1, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.20360684913629487, 'impulse_over_mass_m_s': 0.19973831900270528, 'factor': 'push_duration_s', 'factor_value': 0.1, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.0013779556621534182}
{'trial_id': 'push_duration_s_0.1_2', 'controller': 'se3_wbc', 'push_magnitude_N': 67.33005590359235, 'push_direction_deg': -4.181987531845979, 'push_duration_s': 0.1, 'impulse_Ns': 6.733005590359236, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.303999999999968, 'recovery_latency_s': 0.20399999999996776, 'max_torso_error_rad': 0.036007660734002654, 'max_com_displacement_m': 0.036846905800886835, 'max_joint_torque_Nm': 18.284554570038576, 'max_contact_force_N': 182.89696778896507, 'min_friction_margin': 0.8636414296269903, 'seed': 2, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.19547113895033885, 'impulse_over_mass_m_s': 0.19175718731028243, 'factor': 'push_duration_s', 'factor_value': 0.1, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.032871650743779623}
{'trial_id': 'push_duration_s_0.1_3', 'controller': 'se3_wbc', 'push_magnitude_N': 65.35927067200859, 'push_direction_deg': -20.445320250513454, 'push_duration_s': 0.1, 'impulse_Ns': 6.535927067200859, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.2959999999999687, 'recovery_latency_s': 0.19599999999996864, 'max_torso_error_rad': 0.03657056506019682, 'max_com_displacement_m': 0.034730380278204985, 'max_joint_torque_Nm': 17.05579981927895, 'max_contact_force_N': 222.7343321103832, 'min_friction_margin': 0.8498083734920198, 'seed': 3, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.18974959856730717, 'impulse_over_mass_m_s': 0.18614435619452832, 'factor': 'push_duration_s', 'factor_value': 0.1, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.005683600996070171}
{'trial_id': 'push_duration_s_0.1_4', 'controller': 'se3_wbc', 'push_magnitude_N': 74.96222838241052, 'push_direction_deg': -1.3977383386062172, 'push_duration_s': 0.1, 'impulse_Ns': 7.496222838241052, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.327999999999965, 'recovery_latency_s': 0.22799999999996512, 'max_torso_error_rad': 0.03904033061834287, 'max_com_displacement_m': 0.04231802067761919, 'max_joint_torque_Nm': 19.72631103271238, 'max_contact_force_N': 213.53467565805806, 'min_friction_margin': 0.8593097780242819, 'seed': 4, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.21762869439981264, 'impulse_over_mass_m_s': 0.21349374920621622, 'factor': 'push_duration_s', 'factor_value': 0.1, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.02719707003817491}
{'trial_id': 'push_duration_s_0.15_0', 'controller': 'se3_wbc', 'push_magnitude_N': 71.53397089800029, 'push_direction_deg': -1.056838906330415, 'push_duration_s': 0.15, 'impulse_Ns': 10.730095634700044, 'success': False, 'failure_reason': 'FALL', 'recovered_at_s': 2.427999999999954, 'recovery_latency_s': 0.2779999999999543, 'max_torso_error_rad': 1.4322492710828634, 'max_com_displacement_m': 1.1873278126110194, 'max_joint_torque_Nm': 50.0, 'max_contact_force_N': 534.5495522630133, 'min_friction_margin': 0.0, 'seed': 0, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.20767585259537064, 'impulse_over_mass_m_s': 0.30559501709408793, 'factor': 'push_duration_s', 'factor_value': 0.15, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.04675362118938842}
{'trial_id': 'push_duration_s_0.15_1', 'controller': 'se3_wbc', 'push_magnitude_N': 70.13240219664287, 'push_direction_deg': 6.572945148009267, 'push_duration_s': 0.15, 'impulse_Ns': 10.51986032949643, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.419999999999955, 'recovery_latency_s': 0.26999999999995516, 'max_torso_error_rad': 0.051664533508462604, 'max_com_displacement_m': 0.08473795233346183, 'max_joint_torque_Nm': 21.378694213019195, 'max_contact_force_N': 505.725776401361, 'min_friction_margin': 0.8256550296678842, 'seed': 1, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.20360684913629487, 'impulse_over_mass_m_s': 0.2996074785040579, 'factor': 'push_duration_s', 'factor_value': 0.15, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.0013779556621534182}
{'trial_id': 'push_duration_s_0.15_2', 'controller': 'se3_wbc', 'push_magnitude_N': 67.33005590359235, 'push_direction_deg': -4.181987531845979, 'push_duration_s': 0.15, 'impulse_Ns': 10.099508385538853, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.403999999999957, 'recovery_latency_s': 0.2539999999999569, 'max_torso_error_rad': 0.04994605087248278, 'max_com_displacement_m': 0.07272826501012741, 'max_joint_torque_Nm': 20.80151599142276, 'max_contact_force_N': 453.1351118953795, 'min_friction_margin': 0.8240782656316437, 'seed': 2, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.19547113895033885, 'impulse_over_mass_m_s': 0.28763578096542364, 'factor': 'push_duration_s', 'factor_value': 0.15, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.032871650743779623}
{'trial_id': 'push_duration_s_0.15_3', 'controller': 'se3_wbc', 'push_magnitude_N': 65.35927067200859, 'push_direction_deg': -20.445320250513454, 'push_duration_s': 0.15, 'impulse_Ns': 9.803890600801289, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.391999999999958, 'recovery_latency_s': 0.24199999999995825, 'max_torso_error_rad': 0.050541686023043784, 'max_com_displacement_m': 0.06053985798349578, 'max_joint_torque_Nm': 23.43268904407001, 'max_contact_force_N': 330.7288092162651, 'min_friction_margin': 0.8285290534498797, 'seed': 3, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.18974959856730717, 'impulse_over_mass_m_s': 0.2792165342917925, 'factor': 'push_duration_s', 'factor_value': 0.15, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.005683600996070171}
{'trial_id': 'push_duration_s_0.15_4', 'controller': 'se3_wbc', 'push_magnitude_N': 74.96222838241052, 'push_direction_deg': -1.3977383386062172, 'push_duration_s': 0.15, 'impulse_Ns': 11.244334257361578, 'success': False, 'failure_reason': 'FALL', 'recovered_at_s': '', 'recovery_latency_s': '', 'max_torso_error_rad': 1.4069758057572865, 'max_com_displacement_m': 1.4361196084695738, 'max_joint_torque_Nm': 139.0, 'max_contact_force_N': 1066.9894974096508, 'min_friction_margin': -2.220446049250313e-16, 'seed': 4, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.21762869439981264, 'impulse_over_mass_m_s': 0.3202406238093243, 'factor': 'push_duration_s', 'factor_value': 0.15, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.02719707003817491}
{'trial_id': 'push_duration_s_0.2_0', 'controller': 'se3_wbc', 'push_magnitude_N': 71.53397089800029, 'push_direction_deg': -1.056838906330415, 'push_duration_s': 0.2, 'impulse_Ns': 14.30679417960006, 'success': False, 'failure_reason': 'FALL', 'recovered_at_s': '', 'recovery_latency_s': '', 'max_torso_error_rad': 1.213769330579601, 'max_com_displacement_m': 1.3516514143488392, 'max_joint_torque_Nm': 54.702174949835445, 'max_contact_force_N': 447.9265379909295, 'min_friction_margin': -2.220446049250313e-16, 'seed': 0, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.20767585259537064, 'impulse_over_mass_m_s': 0.40746002279211724, 'factor': 'push_duration_s', 'factor_value': 0.2, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.04675362118938842}
{'trial_id': 'push_duration_s_0.2_1', 'controller': 'se3_wbc', 'push_magnitude_N': 70.13240219664287, 'push_direction_deg': 6.572945148009267, 'push_duration_s': 0.2, 'impulse_Ns': 14.026480439328575, 'success': False, 'failure_reason': 'FALL', 'recovered_at_s': '', 'recovery_latency_s': '', 'max_torso_error_rad': 1.7486139230420072, 'max_com_displacement_m': 1.475241982389199, 'max_joint_torque_Nm': 88.0, 'max_contact_force_N': 1052.3498075415685, 'min_friction_margin': 0.0, 'seed': 1, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.20360684913629487, 'impulse_over_mass_m_s': 0.39947663800541056, 'factor': 'push_duration_s', 'factor_value': 0.2, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.0013779556621534182}
{'trial_id': 'push_duration_s_0.2_2', 'controller': 'se3_wbc', 'push_magnitude_N': 67.33005590359235, 'push_direction_deg': -4.181987531845979, 'push_duration_s': 0.2, 'impulse_Ns': 13.466011180718471, 'success': False, 'failure_reason': 'FALL', 'recovered_at_s': '', 'recovery_latency_s': '', 'max_torso_error_rad': 1.3159717785655005, 'max_com_displacement_m': 1.4860961062750278, 'max_joint_torque_Nm': 88.0, 'max_contact_force_N': 1065.3753886276954, 'min_friction_margin': 0.0, 'seed': 2, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.19547113895033885, 'impulse_over_mass_m_s': 0.38351437462056487, 'factor': 'push_duration_s', 'factor_value': 0.2, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.032871650743779623}
{'trial_id': 'push_duration_s_0.2_3', 'controller': 'se3_wbc', 'push_magnitude_N': 65.35927067200859, 'push_direction_deg': -20.445320250513454, 'push_duration_s': 0.2, 'impulse_Ns': 13.071854134401718, 'success': False, 'failure_reason': 'FALL', 'recovered_at_s': '', 'recovery_latency_s': '', 'max_torso_error_rad': 1.9827223555427251, 'max_com_displacement_m': 1.7935914829787911, 'max_joint_torque_Nm': 139.0, 'max_contact_force_N': 1618.4114891972974, 'min_friction_margin': -2.220446049250313e-16, 'seed': 3, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.18974959856730717, 'impulse_over_mass_m_s': 0.37228871238905664, 'factor': 'push_duration_s', 'factor_value': 0.2, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.005683600996070171}
{'trial_id': 'push_duration_s_0.2_4', 'controller': 'se3_wbc', 'push_magnitude_N': 74.96222838241052, 'push_direction_deg': -1.3977383386062172, 'push_duration_s': 0.2, 'impulse_Ns': 14.992445676482104, 'success': False, 'failure_reason': 'FALL', 'recovered_at_s': '', 'recovery_latency_s': '', 'max_torso_error_rad': 1.6388015697701201, 'max_com_displacement_m': 1.436906616302284, 'max_joint_torque_Nm': 139.0, 'max_contact_force_N': 869.4687415802678, 'min_friction_margin': -2.220446049250313e-16, 'seed': 4, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.21762869439981264, 'impulse_over_mass_m_s': 0.42698749841243244, 'factor': 'push_duration_s', 'factor_value': 0.2, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.02719707003817491}
